申请号,类型,状态,专利名称,申请日期,申请人,主分类号,公开日期,公开号,发明人,专利代理机构,代理人,摘要
202010232205.8,发明,实质审查,佩戴式肌电信号采集臂环,2020/3/27,诺百爱(杭州)科技有限责任公司,A61B5/0488(20060101),2020/7/3,111358463A,唐溢辰王娜娜,上海点威知识产权代理有限公司,胡志强,本发明涉及一种佩戴式肌电信号采集臂环，佩戴于人体的手臂，以用于采集所述人体的肌电信号，包括第一肌电采集模块、第二肌电采集模块、排线总成及软性连接带。所述排线总成用于连接所述第一肌电采集模块和所述第二肌电采集模块，以使所述第一肌电采集模块和所述第二肌电采集模块之间电性连接。所述软性连接带为软胶浇注形成，且在浇注的过程中，所述第一肌电采集模块、所述第二肌电采集模块及所述排线总成和所述软性连接带一体浇注成型。如此，可确保第一肌电采集模块、第二肌电采集模块及排线总成三者之间连接的稳固性，避免在使用过程中，排线总成因和第一肌电采集模块和/或第二肌电采集模块之间连接不牢固而导致不能准确采集人体的数据。
201911095218.9,发明,授权,一种辅助通话的方法、装置和电子设备,2019/11/11,诺百爱(杭州)科技有限责任公司,H04W4/16(20090101),2020/2/14,110798813A,唐溢辰,上海点威知识产权代理有限公司,杜焱,本申请提供一种辅助通话的方法，对于IOS系统的第一终端，利用辅助硬件与第一终端的电话通话进程建立蓝牙耳机通信连接，与第一终端的辅助应用建立无线局域网连接，由于辅助硬件独立于第一终端的操作系统，使得辅助应用利用辅助硬件间接与电话通话进程之间进行通信，进而完成辅助通话，通过在蓝牙耳机之外以无线局域网的形式建立连接，可以在满足实时的双向通话的数据传输速率需求，减缓通话延迟。
201910840364.3,发明,授权,一种虚拟场景交互的方法、装置和电子设备,2019/9/6,诺百爱(杭州)科技有限责任公司,G06F3/01(20060101),2019/12/13,110568929A,唐溢辰,上海点威知识产权代理有限公司,胡志强,本申请提供一种虚拟场景交互的方法，显示虚拟场景和对所述虚拟场景进行操作的虚拟手，获取手部动作在手臂处产生的肌电信号，识别肌电信号对应的手势，根据识别到的所述手势同步调整所述虚拟手的手势，在虚拟手的手势满足预设条件时，虚拟场景响应虚拟手的操作。根据手部动作在手臂处产生的肌电信号识别手部动作，来同步调整虚拟手的手势，使得在虚拟场景中完成虚拟手与真实手部的同步，而在虚拟手的手势满足一定条件时，表示真实手部完成了交互动作，这时的手势可以触发虚拟场景进行响应，此时，虚拟场景响应虚拟手的操作，便可以准确地进行交互，从而提高了虚拟场景的交互体验。
201910840362.4,发明,授权,弹奏指法准确度测评的方法、装置和电子设备,2019/9/6,诺百爱(杭州)科技有限责任公司,G06K9/00(20060101),2019/12/10,110555415A,唐溢辰,上海点威知识产权代理有限公司,胡志强,本申请提供一种弹奏指法准确度测评的方法，同步采集标准弹奏操作产生的肌电信号和音频信号，根据所述音频信号的特征音的时间特征对所述肌电信号进行分段，根据分段得到的子段肌电信号构建指法测评模型，使指法测评模型提取所述标准弹奏操作产生的子段肌电信号的标准特征值，提取待评估弹奏操作产生的子段肌电信号的样本特征值，并根据所述标准特征值和所述样本特征值评估所述待评估弹奏操作的准确度。肌电信号可以直接反映指法动作，通过根据音频信号中的特征音对肌电信号进行分段，可以准确地获得特征音对应的子段肌电信号，从而可以逐段进行评估，而且不需要主观判断，因此，利用这种方法测评弹奏指法的准确率较高。
201930444432.5,外观,授权,聋人辅助通话设备（龙语）,2019/8/15,诺百爱(杭州)科技有限责任公司,14-03(12),2020/4/21,305725290S,唐溢辰王娜娜,,,1.本外观设计产品的名称：聋人辅助通话设备（龙语）。;2.本外观设计产品的用途：本外观设计产品用于辅助聋人接打电话的设备。;3.本外观设计产品的设计要点：在于形状。;4.最能表明设计要点的图片或照片：立体图。
201920651028.X,实用新型,授权,一种八通道臂环装置连接结构,2019/5/8,诺百爱(杭州)科技有限责任公司,H01R13/50(20060101),2019/11/22,209675554U,唐溢辰,,,本实用新型主要公开了一种八通道臂环装置连接结构，其技术方案：包括至少一对弹性连接部、至少一个无电池通道中通连接部、两个电池通道边框连接部以及一个主控板对接部，所述无电池通道中通连接部位于部弹性连接部之间，每个电池通道边框连接部两侧均连接弹性连接部，最外端的弹性连接部另一侧与主控板对接部连接，且以上各连接部通过模具一体注塑或3D打印成型。在保证大伸缩范围的前提下，简化电路走线埋藏，同时能有效的减少伸缩过程中结构件的弯折角度，保护内部埋藏的电路走线。
201910379975.2,发明,实质审查,一种八通道臂环装置连接结构,2019/5/8,诺百爱(杭州)科技有限责任公司,H01R13/50(2006.01)I,2019/9/10,110224262A,唐溢辰,上海点威知识产权代理有限公司,胡志强,本发明主要公开了一种八通道臂环装置连接结构，其技术方案：包括至少一对弹性连接部、至少一个无电池通道中通连接部、两个电池通道边框连接部以及一个主控板对接部，所述无电池通道中通连接部位于部弹性连接部之间，每个电池通道边框连接部两侧均连接弹性连接部，最外端的弹性连接部另一侧与主控板对接部连接，且以上各连接部通过模具一体注塑或3D打印成型。在保证大伸缩范围的前提下，简化电路走线埋藏，同时能有效的减少伸缩过程中结构件的弯折角度，保护内部埋藏的电路走线。
201910379845.9,发明,授权,一种基于互补卡尔曼滤波器的臂环姿态角计算方法,2019/5/8,诺百爱(杭州)科技有限责任公司,G01C1/00(2006.01)I,2019/9/6,110207647A,唐溢辰,,,本发明主要公开了一种基于互补卡尔曼滤波器的臂环姿态角计算方法，其技术方案：包括以下步骤：步骤1：搭建姿态角测量系统，系统上电启动，陀螺仪、加速度计、磁传感器开始读取数据；步骤2：开始时，手臂平放处于静止水平状态，载体系xyz三轴分别指向水平右前上，采集一段时间序列N长度的传感器数据，计算状态X初始值X0；步骤3：系统噪声阵、量测噪声噪初始化；步骤4：状态量X的预测更新；步骤5：量测Z更新；步骤6：滤波增益K计算；步骤7：状态X估计；步骤8：运动结束，反之若运动未结束，则循环执行步骤4～步骤7；对加速度计、陀螺仪、磁传感器测量的角度进行融合，并得到一种更加精确的臂环姿态角计算结果。
201810589483.1,发明,授权,一种移动设备文字通话方法,2018/6/8,诺百爱(杭州)科技有限责任公司,H04M1/725(2006.01)I,2018/11/16,108833698A,李媛媛,,,本发明主要公开了一种移动设备文字通话方法，其技术方案：包括数据交互功能的双蓝牙盒子，双蓝牙盒子包括蓝牙耳机模块、单片机模块以及串口蓝牙模块，聋哑人用户与通话对象通话通过基础通信互通，聋哑人用户与通话对象通话通过基础通信互通，使用时需要随身携带双蓝牙盒子，聋哑人用户通过普通手机下载该app，下载完成后，打开手机app，该手机app包括主通话页面、通话记录页面、联系人页面以及拨号页面，将手机app与双蓝牙盒子蓝牙搜索进行配对，手机app提示蓝牙已连接，对面的语音将转化为文字显示在界面左侧，使用者在输入框中输入文字则可以合成为语音播放给对面听到。
,,,,,,,,,,,,
,软著,批准,龙语APP软件（Android版）,2018/3/29,,,2018/6/5,,,,,
